feature,imp
cc_delta_dielectric,0.04357984040215336
current_entropy_wt_6A,0.04225791386106313
green_trace_fraction_wt_6A,0.03546026929370009
effective_graph_resistance_wt_6A,0.032616104438071156
cc_delta_capacitance,0.027012643998277804
spectral_radius_ratio_wt,0.024956875195193805
norton_current_wt,0.024949515126712642
effective_graph_resistance_wt,0.020808060358533387
cc_capacitance_ratio,0.018934343501436655
cc_delta_lateral_coupling,0.018839857209002855
R_eccentricity_wt_6A,0.01642478903348762
delta_algebraic_connectivity,0.014839897547681216
scale_ratio_R_kurtosis_wt,0.01370692157251747
scale_diff_R_kurtosis_wt,0.013410425590236677
scale_diff_norton_current_wt,0.01310908538184446
spectral_radius_ratio_wt_6A,0.012363268033241611
green_row_entropy_wt_6A,0.011674249519027837
current_entropy_wt,0.011444931089848632
power_entropy_wt_6A,0.010325017806319838
cc_delta_inductance,0.010076309044990956
delta_power_entropy_6A,0.00973552614391476
delta_fiedler_component,0.00968901328288349
cc_delta_radiation_area,0.009139866117009095
spectral_gap_ratio_6A,0.009110626709052909
neighbor_current_asymmetry_wt,0.008957748236187607
cc_impedance_mismatch,0.008857519407613342
R_skewness_wt_6A,0.008786324039022101
spectral_gap_ratio,0.008504998034808024
scale_ratio_effective_graph_resistance_wt,0.008411707771530545
cc_wt_burial_proxy,0.008405353189828296
delta_transfer_voltage_active_6A,0.008251854843180983
green_trace_fraction_wt,0.008189905907726721
norton_current_wt_6A,0.008019967856024091
delta_max_edge_current,0.007977686563527457
current_flow_betweenness_wt,0.0077080614681414895
fiedler_squared_wt_6A,0.007454351257070424
scale_diff_spectral_gap_ratio,0.007369251660162192
effective_path_count_wt_6A,0.00715254805488913
delta_algebraic_connectivity_6A,0.007045780606766437
fiedler_component_wt_6A,0.006987249792949169
max_edge_current_wt,0.006879492507740323
R_eccentricity_wt,0.0068785262921550235
neighbor_current_asymmetry_wt_6A,0.006778922288097496
scale_ratio_current_flow_betweenness_wt,0.0065168015682977014
conductance_R_active_product,0.006415146080622855
scale_ratio_delta_algebraic_connectivity,0.006315930681349882
shell_gradient_wt,0.0062452457137075435
R_kurtosis_wt,0.006244040529891116
green_anisotropy_wt_6A,0.00599516007107437
eigenvalue_entropy_wt,0.0059668691664946545
green_row_entropy_wt,0.005765342183892882
delta_fiedler_component_6A,0.005608748008726177
delta_R_kurtosis,0.0054223405935313355
delta_R_kurtosis_6A,0.005412073717513719
transfer_voltage_active_wt,0.005212575044737258
fiedler_component_wt,0.0051648142193946745
delta_voltage_transfer_ratio,0.004904378949208555
delta_circuit_gain,0.004830393507002785
R_kurtosis_wt_6A,0.004741561341502547
scale_diff_delta_algebraic_connectivity,0.004651793088188111
shell_gradient_wt_6A,0.004622741738983966
delta_current_concentration,0.004610775633849065
conductance_R_active_product_6A,0.0045799523819048255
resistance_centrality_wt_6A,0.004547400320438772
delta_mutual_conductance_6A,0.004424463024423372
delta_effective_conductance_to_active,0.004324245296256403
commute_time_to_active_wt,0.004275633020215505
current_redistribution,0.0041153912477800425
delta_current_entropy_6A,0.003993798117449652
scale_ratio_spectral_gap_ratio,0.003817125481409689
propagation_radius,0.003791456286418995
delta_current_entropy,0.003782381938755722
conductance_degree_wt_6A,0.003755876944764173
delta_site_current_fraction,0.003755624131598972
scale_diff_effective_graph_resistance_wt,0.0036278190455735176
max_edge_current_wt_6A,0.0036099505945109333
cc_delta_insulation,0.00360420455767243
delta_green_anisotropy,0.0035821302208121826
commute_time_to_active_wt_6A,0.003576404508966558
delta_resistance_centrality_6A,0.0035718858944414522
R_skewness_wt,0.003553070620770928
voltage_fold_change_6A,0.0035171352516867715
fiedler_squared_wt,0.0034923514281234025
delta_R_skewness_6A,0.0034633684716645014
scale_ratio_norton_current_wt,0.0033878706464947
R_shell_3_mean_wt,0.003349689111053275
scale_diff_current_entropy_wt,0.003335852753334082
voltage_conductance_product_wt,0.003289795308279991
cc_delta_damping,0.0032614888557801697
effective_path_count_wt,0.003256888913512261
R_shell_3_mean_wt_6A,0.0032528549116655607
